"0","# Conteo de palabras en orden decreciente"
"1","                             diversidad "
"1","                                   rato "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                sentido "
"1","                                 enorme "
"1","                            territorios "
"1","                               mantener "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                             fortalecer "
"1","                           delincuencia "
"1","                           conocimiento "
"1","                                espacio "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                venimos "
"1","                                  esten "
"1","                         toleranciacero "
"1","                                  lindo "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                 moneda "
"1","                              agradecer "
"1","                                  igual "
"1","                          independiente "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                alcalde "
"1","                                  zonas "
"1","                                  paseo "
"1","                                ultimos "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                puntaje "
"1","                            importantes "
"1","                               artistas "
"1","                              dictadura "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                             seguiremos "
"1","                                persona "
"1","                                  hecho "
"1","                              prioridad "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                 cierre "
"1","                                  lucha "
"1","                                   piso "
"1","                             regionales "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                            conversamos "
"1","                            declaracion "
"1","                             concepcion "
"1","                                 unidos "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                  pueda "
"1","                                cuidado "
"1","                                tendran "
"1","                                sabemos "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                              inclusion "
"1","                             elecciones "
"1","                                  fotos "
"1","                               pudahuel "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                   sumo "
"1","                                depende "
"1","                                locales "
"1","                                hacemos "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                              politicas "
"1","                                   viña "
"1","                              concretas "
"1","                                  saben "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                              financian "
"1","                                 temuco "
"1","                 boricpresidentedechile "
"1","                                creemos "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","
"
"1","                                 dignas "
"1","                                  rumbo "
"1","                                ¡muchas "
"1","                                 avanza "
"1","
"
"1","                                      5 "
"1","                                      5 "
"1","                                      5 "
"1","                                      4 "
"1","
"
"1","                                    cae "
"1","                             proteccion "
"1","                           condolencias "
"1","                              situacion "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               viviendo "
"1","                                gestion "
"1","                                poderes "
"1","                               votacion "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                              climatico "
"1","                              directora "
"1","                                  rojas "
"1","                                  temas "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  maria "
"1","                            posibilidad "
"1","                               comenzar "
"1","                                  madre "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                orgullo "
"1","                                   caso "
"1","                                mostrar "
"1","                              consensos "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                           comunicacion "
"1","                                ejemplo "
"1","                               promover "
"1","                           trabajadoras "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  unica "
"1","                               profunda "
"1","                                comunas "
"1","                                   cara "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                   ello "
"1","                              intereses "
"1","                               presente "
"1","                               acciones "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 nombre "
"1","                                 vision "
"1","                               recibido "
"1","                              climatica "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  habla "
"1","                                 cabeza "
"1","                                    tod "
"1","                                  unico "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                             agradecido "
"1","                             familiares "
"1","                             transicion "
"1","                                  banco "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  deseo "
"1","                                  pleno "
"1","                                  bases "
"1","                                  lleva "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                          internacional "
"1","                                 volver "
"1","                                  presi "
"1","                                 admiro "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 contar "
"1","                            enormemente "
"1","                                control "
"1","                           herramientas "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               ciencias "
"1","                                honrada "
"1","                               impulsar "
"1","                                 siento "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                laboral "
"1","                                 mujica "
"1","                             particular "
"1","                                puertas "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                             agradecida "
"1","                               culturas "
"1","                           construyamos "
"1","                             generacion "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                    veo "
"1","                                  justa "
"1","                                  quedo "
"1","                               noticias "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                            disposicion "
"1","                                  hacen "
"1","                              recuperar "
"1","                              ministras "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 agenda "
"1","                                 sector "
"1","                                 quedan "
"1","                                 comite "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                              distintas "
"1","                                   ðÿ“¡ "
"1","                                  dejen "
"1","                                higgins "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 poesia "
"1","                                  total "
"1","                                   ðÿ’ª "
"1","                                cumplir "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  darle "
"1","                                mandato "
"1","                                haremos "
"1","                              enfrentar "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 juntas "
"1","                             escuchando "
"1","                             nacionales "
"1","                                   unas "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 quiere "
"1","                             recordamos "
"1","                                   from "
"1","                            inaceptable "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                comunes "
"1","                              compañero "
"1","                                   ruta "
"1","                                   dios "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               hospital "
"1","                                  tomar "
"1","                                    tal "
"1","                                   hizo "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                            principales "
"1","                            transmision "
"1","                                importa "
"1","                                colegio "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                    don "
"1","                                pueblos "
"1","                                   bajo "
"1","                               reformas "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                   duda "
"1","                            mesacentral "
"1","                            privilegios "
"1","                              economica "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                brownie "
"1","                               sectores "
"1","                                    amo "
"1","                            agricultura "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 altura "
"1","                                 espera "
"1","                                 humano "
"1","                                 confio "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               infancia "
"1","                                allende "
"1","                            importancia "
"1","                              alcaldesa "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               senadora "
"1","                                refleja "
"1","                                  campo "
"1","                                   niño "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               recursos "
"1","                                 amigos "
"1","                                   vino "
"1","                                  punta "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                             organizado "
"1","                                   odio "
"1","                               hablamos "
"1","                                 tratar "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               conversa "
"1","                                 revisa "
"1","                               respetos "
"1","                                 diario "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                escrito "
"1","                              capacidad "
"1","                           comprometido "
"1","                                   fake "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                   news "
"1","                                   pies "
"1","                                  tomas "
"1","                              compartir "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  mitad "
"1","                                  dolor "
"1","                                    usa "
"1","                                hicimos "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 tierra "
"1","                                   edad "
"1","                                minutos "
"1","                                  usted "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 sufren "
"1","                                  venir "
"1","                                  clara "
"1","                                 puerto "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                              mejorando "
"1","                                 unidad "
"1","                                   ines "
"1","                                 puedan "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                             diferencia "
"1","                          participacion "
"1","                                   gana "
"1","                      cuidadoconpinocho "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               asegurar "
"1","                                afiches "
"1","                                almagro "
"1","                               cerramos "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  miles "
"1","                           encontrarnos "
"1","                             escritores "
"1","                                  lista "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                salario "
"1","                                empleos "
"1","                                    mar "
"1","                                  menos "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  armas "
"1","                                 comuna "
"1","                             corrupcion "
"1","                                 bulnes "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  libre "
"1","                                   peso "
"1","                                  viaje "
"1","                                 gatica "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                gustavo "
"1","                             talcahuano "
"1","                              impuestos "
"1","                             comenzamos "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  vejez "
"1","                                 avance "
"1","                                   mesa "
"1","                           ultraderecha "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                mayores "
"1","                       vejezdignasinafp "
"1","                                  verla "
"1","                                  sucia "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                sueldos "
"1","                                  sueño "
"1","                                   pago "
"1","                                amenaza "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                              retroceso "
"1","                         meunoxvivienda "
"1","                                 sueldo "
"1","                                joaquin "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                  lagos "
"1","                                marcelo "
"1","                             retroceder "
"1","                             disponible "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                               entregar "
"1","                             jubilacion "
"1","                          recuperaremos "
"1","                               proteger "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","                                      4 "
"1","
"
"1","                                 minima "
"1","                                 macaya "
"1","                                  pesar "
"1","                                actores "
"1","
"
"1","                                      4 "
"1","                                      4 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                               busqueda "
"1","                                 muerte "
"1","                               magister "
"1","                               publicas "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                 claves "
"1","                                 existe "
"1","                                 llamar "
"1","                                  votos "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                  grupo "
"1","                                  maisa "
"1","                            resiliencia "
"1","                             culturales "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                  jaime "
"1","                                ninguna "
"1","                                 carmen "
"1","                                noticia "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                 libres "
"1","                                caminos "
"1","                                 llevan "
"1","                                 varios "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                  muñoz "
"1","                                  banda "
"1","                              sindicato "
"1","                               exterior "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                            crecimiento "
"1","                               urgencia "
"1","                               acuerdos "
"1","                               completo "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             llegaremos "
"1","                                 opcion "
"1","                              reflexion "
"1","                                  nivel "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                              exclusiva "
"1","                                  creen "
"1","                          instituciones "
"1","                              respuesta "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             comisiones "
"1","                                   diaz "
"1","                                medicas "
"1","                           colaboracion "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                delante "
"1","                              solamente "
"1","                               hicieron "
"1","                                  llama "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                 nombra "
"1","                                generar "
"1","                                  bueno "
"1","                               contento "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                llamada "
"1","                                 presos "
"1","                              prevision "
"1","                                 teatro "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             television "
"1","                              autonomia "
"1","                                  costa "
"1","                           colaborativo "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                               converse "
"1","                                enfasis "
"1","                                   vaya "
"1","                             conciencia "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                           construccion "
"1","                                   hago "
"1","                                impacto "
"1","                               superior "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                potente "
"1","                              dificiles "
"1","                               distinta "
"1","                                  meses "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                               femenino "
"1","                        incansablemente "
"1","                                   mama "
"1","                          transformador "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             patrimonio "
"1","                                 recibo "
"1","                             incansable "
"1","                              esperando "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                honrado "
"1","                             innovacion "
"1","                               profesor "
"1","                                    luz "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             muchisimas "
"1","                                seguros "
"1","                                 conoce "
"1","                              confiamos "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                            felicitamos "
"1","                                 llegan "
"1","                                    voz "
"1","                                 parece "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                   ðÿ‘‡ "
"1","                                confiar "
"1","                              contarles "
"1","                                  resto "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                 valoro "
"1","                              permitira "
"1","                                   leer "
"1","                               mensajes "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                todavia "
"1","                                aportar "
"1","                               efectiva "
"1","                                decidir "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                 dentro "
"1","                                  joven "
"1","                               orellana "
"1","                             periodista "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             dialogando "
"1","                                funcion "
"1","                                 lawner "
"1","                                  todes "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                   junt "
"1","                                  vista "
"1","                               aprender "
"1","                                urgente "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                   have "
"1","                            carabineros "
"1","                                   sabe "
"1","                               quitarle "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                oficial "
"1","                                 pagina "
"1","                             recomiendo "
"1","                                   cabo "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                               recordar "
"1","                                    you "
"1","                                  señal "
"1","                              significa "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                  dando "
"1","                                pasando "
"1","                                   alla "
"1","                                 arriba "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                mensaje "
"1","                              realmente "
"1","                                  basta "
"1","                           intervencion "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                 inicio "
"1","                                soñamos "
"1","                                  sepan "
"1","                            acompañanos "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                               partidos "
"1","                                 tantos "
"1","                                   hija "
"1","                                colores "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                              olvidemos "
"1","                               diputado "
"1","                                   ðÿ¥° "
"1","                         independientes "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                daremos "
"1","                             depositada "
"1","                              inclusivo "
"1","                          profundamente "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                hidrica "
"1","                               demandas "
"1","                            perspectiva "
"1","                                confort "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                   zona "
"1","                                 eligio "
"1","                             plenamente "
"1","                              permitido "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                            avanzaremos "
"1","                               cultural "
"1","                                deporte "
"1","                                 atento "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                            celebracion "
"1","                                    mes "
"1","                               registro "
"1","                                   toco "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                ataques "
"1","                               voluntad "
"1","                                 cuenta "
"1","                                 luchan "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             justamente "
"1","                                   arte "
"1","                              lleguemos "
"1","                                    dio "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                musicos "
"1","                              garantias "
"1","                             repeticion "
"1","                                agentes "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                             admiracion "
"1","                                  niñez "
"1","                                    sol "
"1","                                  cobre "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                          informaciones "
"1","                     noticiasexpresscnn "
"1","                                 nuevos "
"1","                               problema "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                               guerrero "
"1","                                    ptu "
"1","                                critica "
"1","                                 arenas "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                  enade "
"1","                                    via "
"1","                               espiritu "
"1","                              pasajeros "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                            acompañaron "
"1","                          construiremos "
"1","                                   real "
"1","                                 barrio "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                              trabajado "
"1","                              principal "
"1","                              reactivar "
"1","                         representantes "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                                 reunio "
"1","                                  carta "
"1","                                  hagan "
"1","                                  firme "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1","                               tribunal "
"1","                                 gloria "
"1","                                 regalo "
"1","                               familiar "
"1","
"
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","                                      3 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3980 entries ]
"
"0","head(wf)"
"1","     chile "
"1","       mas "
"1","       hoy "
"1","presidente "
"1","     mejor "
"1","   gracias "
"1","
"
"1","       204 "
"1","       123 "
"1","       118 "
"1","       114 "
"1","       113 "
"1","       112 "
"1","
"
